 .gitignore                                         |   1 +
 docs/ae5-evidencias/00-suite-verde-linea-base.txt  |  76 +++++++++
 .../01-suite-verde-value-object-correo.txt         |  82 ++++++++++
 .../02-suite-verde-extract-class-agenda.txt        |  88 ++++++++++
 .../03-suite-verde-move-method-guard-clauses.txt   |  92 +++++++++++
 .../04-suite-verde-decompose-conditional.txt       |  97 +++++++++++
 .../05-suite-verde-data-clump-solicitud.txt        | 104 ++++++++++++
 .../06-suite-verde-extract-class-tarifario.txt     | 112 +++++++++++++
 docs/ae5-evidencias/07-linea-base-recibos-ae5.txt  |  56 +++++++
 docs/ae5-evidencias/codigo-antes/Docente.java      |  50 ++++++
 .../codigo-antes/GeneradorReciboReserva.java       |  70 ++++++++
 docs/ae5-evidencias/codigo-antes/Horario.java      |  74 +++++++++
 docs/ae5-evidencias/codigo-antes/Reserva.java      |  91 +++++++++++
 .../codigo-antes/ServicioReservas.java             | 114 +++++++++++++
 docs/ae5-evidencias/codigo-antes/Usuario.java      |  91 +++++++++++
 src/main/java/edu/uees/tutorias/app/Main.java      |   8 +-
 .../edu/uees/tutorias/domain/AgendaDocente.java    |  62 +++++++
 src/main/java/edu/uees/tutorias/domain/Correo.java |  50 ++++++
 src/main/java/edu/uees/tutorias/domain/Dinero.java |  36 ++++
 .../java/edu/uees/tutorias/domain/Docente.java     |  33 ++--
 .../java/edu/uees/tutorias/domain/Horario.java     |  25 +++
 .../java/edu/uees/tutorias/domain/Reserva.java     |  46 +++++-
 .../edu/uees/tutorias/domain/SolicitudTutoria.java |  41 +++++
 .../java/edu/uees/tutorias/domain/Usuario.java     |  21 +--
 .../tutorias/domain/tarifa/TarifarioTutoria.java   |  55 +++++++
 .../tutorias/reporte/GeneradorReciboReserva.java   |  74 ++++-----
 .../uees/tutorias/service/ServicioReservas.java    |  35 ++--
 .../service/cancelacion/ResultadoCancelacion.java  |  27 +++
 .../ServicioReservasCaracterizacionTest.java       | 182 +++++++++++++++++++++
 .../uees/tutorias/domain/AgendaDocenteTest.java    |  66 ++++++++
 .../java/edu/uees/tutorias/domain/CorreoTest.java  |  49 ++++++
 .../java/edu/uees/tutorias/domain/DocenteTest.java |  80 +++++++++
 .../java/edu/uees/tutorias/domain/HorarioTest.java | 100 +++++++++++
 .../java/edu/uees/tutorias/domain/ReservaTest.java | 164 +++++++++++++++++++
 .../uees/tutorias/domain/SolicitudTutoriaTest.java |  70 ++++++++
 .../java/edu/uees/tutorias/domain/UsuarioTest.java |  92 +++++++++++
 .../domain/tarifa/TarifarioTutoriaTest.java        |  93 +++++++++++
 .../reporte/GeneradorReciboReservaTest.java        | 148 +++++++++++++++++
 .../cancelacion/ResultadoCancelacionTest.java      |  48 ++++++
 tools/verificacion-offline/RunnerOffline.java      |  86 ++++++++++
 .../stubs/org/junit/jupiter/api/Assertions.java    | 119 ++++++++++++++
 .../stubs/org/junit/jupiter/api/BeforeEach.java    |  12 ++
 .../stubs/org/junit/jupiter/api/DisplayName.java   |  13 ++
 .../stubs/org/junit/jupiter/api/Test.java          |  20 +++
 tools/verificar-offline.sh                         |  31 ++++
 tools/verificar.sh                                 |  14 ++
 46 files changed, 3011 insertions(+), 87 deletions(-)
